Date,Added,Deleted,Notes
19-Jan-84,Charterhouse J Rothschild,Eagle Star,Corporate Event - Acquisition of Eagle Star by BAT Industries
02-Apr-84,Lonrho,Magnet & Southerns,
02-Jul-84,Reuters,Edinburgh Investment Trust,
02-Jul-84,Woolworths,Barratt Development,
19-Jul-84,Enterprise Oil,Bowater Corporation,Corporate Event - Sub division of company into Bowater Inds and Bowater Inc
01-Oct-84,Willis Faber,Wimpey (George) & Co,
01-Oct-84,Granada Group,Scottish & Newcastle Breweries,
01-Oct-84,Dowty Group,MFI Furniture,Corporate Event - Acquisition of MFI Furniture by Associated Dairies Group
04-Dec-84,British Telecom,Johnson Matthey,Fast Entry
02-Jan-85,Dee Corporation,Dowty Group,
02-Jan-85,Argyll Group,Berisford (S & W),
02-Jan-85,MFI Furniture,RMC Group,
02-Jan-85,Dixons Group,Dalgety,
01-Feb-85,Jaguar,Hambro Life,Corporate Event - Acquisition of Hambro Life by BAT Industries
01-Apr-85,Guinness (Arthur) & Son,Enterprise Oil,
01-Apr-85,Smith Industries,House of Fraser,Corporate Event - Acquisition of House of Fraser by Alfayed Investment Trust
01-Apr-85,Ranks Hovis McDougall,MFI Furniture,Corporate Event - Acquisition of MFI Furniture by Associated Dairies Group
01-Jul-85,Abbey Life,Ranks Hovis McDougall,
01-Jul-85,Debenhams,Imperial Continental Gas Ass.,
06-Aug-85,Bank of Scotland,Debenhams,
01-Oct-85,Habitat Mothercare,Lonrho,
02-Jan-86,Scottish & Newcastle,Rothschild (J) Holdings,
08-Jan-86,Storehouse,Habitat Mothercare,Corporate Event - Merger with British Home Stores to form Storehouse
08-Jan-86,Lonrho,British Home Stores,Corporate Event - Merger with British Home Stores to form Storehouse
01-Apr-86,Wellcome,Exco International,
01-Apr-86,Coats Viyella,Sun Life Assurance Society,
01-Apr-86,Lucas Industries,Harrisons & Crosfield,
01-Apr-86,Cookson Group,Ultramar,
21-Apr-86,Ranks Hovis McDougall,Imperial Group,Corporate Event - Acquisition of Imperial Group by Hanson Trust
22-Apr-86,RMC Group,Distillers Company,Corporate Event - Acquisition of Distillers Company by Guinness
01-Jul-86,British Printing & Communications Corp,Abbey Life,
01-Jul-86,Burmah Oil,Bank of Scotland,
01-Jul-86,Saatchi & Saatchi,Ferranti International,
01-Oct-86,Bunzl,British & Commonwealth,
01-Oct-86,Amstrad Consumer Electronics,BICC,
01-Oct-86,Unigate,Smith Industries,
09-Dec-86,British Gas,Northern Foods,Fast Entry
02-Jan-87,Hillsdown Holdings,Argyll Group,
02-Jan-87,IC Gas,Burmah Oil,
02-Jan-87,TSB Group,Lucas Industries,
01-Apr-87,Argyll Group,Willis Faber,
01-Apr-87,British & Commonwealth,Scottish & Newcastle,
01-Apr-87,British Airways,Hammerson Property,
27-Apr-87,Next,IC Gas,Corporate Event - Sub division of company
01-Jul-87,Rolls Royce,GKN,
01-Jul-87,Hammerson Property,Lonrho,
01-Oct-87,BAA,Unigate,
01-Oct-87,Rothmans International,RMC Group,
01-Oct-87,Blue Arrow,Saatchi & Saatchi,
04-Jan-88,Lonrho,Blue Arrow,
04-Jan-88,Scottish & Newcastle,Jaguar,
25-Feb-88,Enterprise Oil,Britoil,
05-Apr-88,Williams Holdings,Bunzl,
05-Apr-88,Burmah Oil,Dixons Group,
05-Apr-88,Blue Arrow,Sedgwick,
05-Apr-88,RMC Group,Standard Chartered,
01-Jul-88,Lucus Industries,Globe Investment Trust,
07-Jul-88,Abbey Life,Rowntree,Corporate Event - Acquisition of Rowntree by Nestle
03-Oct-88,London and Scottish Marine Oil,Blue Arrow,
21-Dec-88,British Steel,Abbey Life,Corporate Event - Acquisition of Abbey Life by Lloyds Bank
03-Jan-89,Standard Chartered,Next,
03-Jan-89,Ultramar,Williams Holdings,
03-Apr-89,BICC,Amstrad,
03-Apr-89,Carlton Communications,British & Commonwealth,
03-Apr-89,Harrisons & Crosfield,Coats Viyella,
03-Apr-89,Taylor Woodrow,Storehouse,
17-Jul-89,Abbey National,Gateway Corporation (Formerly Dee Corp.),Corporate Event - Acquisition of Gateway Corporation by Isosceles
27-Jul-89,SmithKline Beecham,Beecham Group,Corporate Event - Merger with SmithKline Beckman
08-Aug-89,GKN,Consolidated Gold Fields,Corporate Event - Acquisition of Consolidated Gold Fields by Hanson PLC
11-Sep-89,Siebe,Plessey Co,Corporate Event - Acquisition of Plessey Co by GEC
02-Oct-89,Polly Peck International,Harrisons & Crosfield,
02-Jan-90,Globe Investment Trust,Granada Group,
02-Jan-90,Thames Water,Siebe,
02-Apr-90,North West Water,ECC Group,
02-Jul-90,Harrisons & Crosfield,Cookson Group,
13-Jul-90,Wiggins Teape Appleton,Globe Investment Trust,
01-Oct-90,Severn Trent,Burton Group,
01-Oct-90,Anglian Water,Carlton Communications,
01-Oct-90,Bank of Scotland,Taylor Woodrow,
02-Oct-90,Dalgety,Polly Peck,
02-Jan-91,Eurotunnel,BPB Industries,
02-Jan-91,Willis Corroon,Standard & Chartered,
23-Jan-91,Tate & Lyle,STC,
02-Apr-91,National Power,Dalgety,
02-Apr-91,PowerGen,GKN,
02-Apr-91,Williams Holdings,Burmah Castrol,
01-Jul-91,Scottish Power,Ranks Hovis McDougall,
01-Jul-91,Inchcape,Harrisons & Crosfield,
01-Jul-91,Rentokil,Hammerson Properties,
16-Sep-91,Vodafone Group,Racal Electronics,
01-Oct-91,Northern Foods,Ultramar,
26-Nov-91,NFC,Hawker Siddeley,
04-Dec-91,Smith (W.H.),Maxwell Communications (formerly British Printing & Communications),
02-Jan-92,Tomkins,ASDA Group (formerly Associated Dairies Group),
02-Jan-92,MB-Caradon,Lucus Industries,
02-Jan-92,Laporte,BICC,
01-Apr-92,ECC Group,Lonrho,
01-Apr-92,Bowater,Royal Insurance,
01-Apr-92,Siebe,Trafalgar House,
01-Apr-92,Coats Viyella,Tarmac,
22-Jun-92,Carlton Communications,Laporte,
22-Jun-92,Royal Insurance,Eurotunnel,
22-Jun-92,Granada Group,MEPC,
13-Jul-92,HSBC Holdings,Midland Bank,
21-Sep-92,TI Group,Willis Corroon,
21-Sep-92,Scottish Hydro,Pilkington,
21-Sep-92,Southern Electric,Royal Insurance,
21-Sep-92,Burmah Castrol,Hillsdown Holdings,
21-Sep-92,De La Rue,British Aerospace,
21-Sep-92,Kwik Save Group,RMC Group,
21-Dec-92,Royal Insurance,BET,
21-Dec-92,Standard Chartered,Rolls Royce,
22-Mar-93,ASDA Group,Smith (W.H.),
01-Jun-93,Zeneca Group,English China Clays,
21-Jun-93,British Aerospace,Fisons,
21-Jun-93,RMC Group,Kwik Save Group,
21-Jun-93,Warburg S.G.,London and Scottish Marine Oil,
21-Jun-93,Wolseley,Southern Electric,
