name,symbol,evidence_url
Airbus SE,AIR.DE,
Allianz,ALV.DE,
Altana,ALT.DE,https://www.marketscreener.com/quote/stock/ALTANA-AG-436718/
BASF,BAS.DE,https://www.boerse-frankfurt.de/global-search/BAS
BMW,BMW.DE,
Bayer,BAYN.DE,
Bayer. Hypo- und Vereinsbank,HVB.DE,https://en.wikipedia.org/wiki/HypoVereinsbank
Bayer. Hypo.- und Wechsel-Bank,HYP.DE,https://en.wikipedia.org/wiki/Bayerische_Hypotheken-_und_Wechsel-Bank
Bayerische Vereinsbank,VBH.DE,https://en.wikipedia.org/wiki/Bayerische_Vereinsbank
Beiersdorf,BEI.DE,
Beiersdorf AG,BEI.DE,
Brenntag SE,BNR.DE,
Commerzbank,CBK.DE,
Commerzbank AG,CBK.DE,
Continental,CON.DE,
Covestro,1COV.DE,
Covestro AG,1COV.DE,
Daimler Truck Holding,DTG.DE,
Daimler-Benz,MBG.DE,https://en.wikipedia.org/wiki/Mercedes-Benz_Group#History
DaimlerChrysler,MBG.DE,https://en.wikipedia.org/wiki/Mercedes-Benz_Group#History
Degussa,DGX.DE,https://www.deutsche-boerse-cash-market.com/resource/blob/187550/228c637c245b4179961d935bbd35030a/data/52_03d.pdf
Degussa-Hüls,DHA.DE,https://www.deutsche-boerse-cash-market.com/resource/blob/261830/fa836a50921c87846add7bae580f2703/data/Teilnehmerinformationen-zu-Simulation-und-Datenkonvertierung.pdf
Delivery Hero SE,DHER.DE,
Deutsche Babcock,BBAG.DE,https://de.wikipedia.org/wiki/Babcock_Borsig
Deutsche Bank,DBK.DE,
Deutsche Börse,DB1.DE,
Deutsche Lufthansa,LHA.DE,
Deutsche Lufthansa AG,LHA.DE,
Deutsche Post,DHL.DE,
Deutsche Postbank,DPB.DE,https://www.boerse-frankfurt.de/global-search/DPB
Deutsche Telekom,DTE.DE,
Deutsche Wohnen SE,DWNI.DE,
Dr. Ing. h.c. F. Porsche VZOI,P911.DE,https://en.wikipedia.org/wiki/Porsche_AG
Dresdner Bank,DRB.DE,
E.ON,EOAN.DE,
EPCOS,EPC.DE,https://web.archive.org/web/20000817031645/http://www.epcos.com/web/generator/www.epcos.com/en/Customers/Newsroom/PressReleases/News/010299/epcos-stock-in-germany.html
